
CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644260.822886
e346644260.930183
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m28d1d2245fa9b441^2827ee245fa9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^3218"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"36"9E1F4151-DB52-465D-83E1-1766D7059931-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644260.714715
e346644260.906940
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.h:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:12:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.h:11:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]
o            && ![(TiUIView*)superResult touchEnabled]) {
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m2922b7245fa9b441^b22ce8245fa9b441^-2027"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:11:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:12:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]            && ![(TiUIView*)superResult touchEnabled]) {                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644260#541#213#6(36%IDEActivityLogHeaderInclusionMessage3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644260#0#106#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644260#106#110#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644260#216#107#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.h:11:-346644260#323#109#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:11:-346644260#432#109#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644260#806#213#6(3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644260#18446744073709551615#0#-0#-4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644260#18446744073709551615#0#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.h:11:-346644260#18446744073709551615#0#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:11:-346644260#18446744073709551615#0#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346644260#1294#175#3(3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.h:11:-346644260#1071#114#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:12:-346644260#1185#109#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@157"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346644260#1559#115#3(3@113"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.h:11:-346644260#18446744073709551615#0#-0#-4@107"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m:12:-346644260#18446744073709551615#0#-0#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@100"Declared here in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644260#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@72"Instance method '-touchEnabled' not found (return type defaults to 'id')41"Instance method '-touchEnabled' not found346644260#1706#188#-1#-4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^42#8#42#8#18446744073709551615#0#14"Semantic Issue1(4@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^42#8#42#45#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@102"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIButton.m0000000000000000^3153"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o"36"391E107E-EAAE-488E-8F7C-6AA23965991E-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644260.612560
e346644260.821466
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.h:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m:10:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
